angle	sampleID
0.747633608149741	colon_sigmoid_SM-AZPYO
0.836993840153202	colon_sigmoid_SM-JF1O8
0.801548327027459	colon_transverse_SM-A9HOW
0.889318846837609	colon_transverse_SM-A9VP4
0.765203554795015	colon_transverse_SM-ACCQ1
0.770385015409336	colon_transverse_SM-BZ2ZS
0.854658986034977	colon_transverse_SM-CSSDA
0.729773288130742	esophagus_ge_junction_SM-IOERG
0.836784260024442	esophagus_mucosa_SM-A9HOR
0.905123477693234	esophagus_mucosa_SM-A9VPA
0.907167769781315	esophagus_mucosa_SM-AZPYJ
0.868104833690677	esophagus_muscularis_SM-A8CPH
0.92231242710004	esophagus_muscularis_SM-CSSCV
0.784248147463018	esophagus_muscularis_SM-IOBHM
0.878528597285494	esophagus_muscularis_SM-IQYD1
0.720269765325651	heart_atrial_appendage_SM-IOBHN
0.865126581565652	heart_atrial_appendage_SM-JF1NX
0.793550342845003	heart_lv_SM-IOBHO
0.924398494347543	heart_lv_SM-JF1NY
0.762538700605503	liver_SM-A8WNZ
0.772006732146163	lung_SM-A62E9
0.691199412340319	lung_SM-A8WNH
0.698529746916402	lung_SM-ACCPU
0.898099775090853	lung_SM-JF1NZ
0.786166632613269	mammary_tissue_SM-IOBHL
0.924491258583437	mammary_tissue_SM-JF1NV
0.715570445702689	muscle_SM-ADA6L
0.807670618428838	muscle_SM-C1MKW
0.857811736260453	muscle_SM-C1PWV
0.756449732867923	muscle_SM-IOBHP
0.772334345238114	nerve_tibial_SM-CHLWU
0.610469606335189	nerve_tibial_SM-CP2V6
0.663778663226573	nerve_tibial_SM-IOBHQ
0.698312056786718	ovary_SM-IOBHR
0.876297780886985	pancreas_SM-ADRUQ
0.764282510738996	pancreas_SM-IOBHS
0.818049314736882	pancreas_SM-JF1NS
0.799971763578658	pancreas_SM-JF1O6
0.559005671332913	skin_SM-IOBHT
0.764426789230573	skin_SM-JF1O1
0.814190189674509	skin_sun_exposed_SM-ADYHK
0.574482651817979	skin_sun_exposed_SM-IOBHU
0.759564544007008	skin_sun_exposed_SM-IQYCP
0.759484404783721	skin_sun_exposed_SM-JF1NT
0.774765551833317	small_intestine_SM-A62GO
0.867033549928304	small_intestine_SM-ADA5F
0.793437148021107	stomach_SM-CHLWL
0.783767002148295	stomach_SM-IOBHV
0.712829685947981	stomach_SM-JF1NP
0.755825412992995	stomach_SM-JF1O3
0.878205127851415	thyroid_SM-C1MKY
0.787444472666558	thyroid_SM-IOBHW
0.932609563303601	thyroid_SM-JF1O4
0.741034799099718	uterus_SM-IOBHX
0.682827970009372	vagina_SM-A9HOS
0.745718827077779	ET1
0.746215060142508	ET2
0.807889014744161	ET3
0.795825758930678	ETV617L
0.805094791450719	Healthy1
0.100772191721174	Healthy2
0.78681152567608	PV1
0.771381859068721	PV2
0.807003881724844	PV3
